id,title,authors,year,venue,type,doi,url,research_areas,featured
2015-impact-of-interdisciplinary-research-on,"Impact of Interdisciplinary Research on Planning, Running, and Managing Electromobility as a Smart Grid Extension",ext:Alfredo D&apos|ext:Elia|ext:Fabio Viola|federico-montori|marco-di-felice|ext:Luca Bedogni|luciano-bononi|ext:Alberto Borghetti|ext:Paolo Azzoni|ext:Paolo Bellavista|ext:Daniele Tarchi|ext:Randolf Mock|ext:Tullio Salmon Cinotti,2015,,journal,https://doi.org/10.1109/ACCESS.2015.2499118,,,0
2015-on-3-dimensional-spectrum-sharing-for-tv,On 3-dimensional spectrum sharing for TV white and Gray Space networks,ext:Luca Bedogni|angelo-trotta|marco-di-felice,2015,,conference,https://doi.org/10.1109/WoWMoM.2015.7158139,,,0
2015-park-here-a-smart-parking-system-based-o,Park Here! a smart parking system based on smartphones' embedded sensors and short range Communication Technologies,ext:Rosario Salpietro|ext:Luca Bedogni|marco-di-felice|luciano-bononi,2015,,conference,https://doi.org/10.1109/WF-IoT.2015.7389020,,,0
2015-stem-net-how-to-deploy-a-self-organizing,STEM-NET: How to deploy a self-organizing network of mobile end-user devices for emergency communication,ext:Gianluca Aloi|ext:Luca Bedogni|luciano-bononi|ext:Orazio Briante|marco-di-felice|ext:Valeria Loscrì|ext:Pasquale Pace|ext:Fabio Panzieri|ext:Giuseppe Ruggeri|angelo-trotta,2015,,journal,https://doi.org/10.1016/j.comcom.2015.01.023,,,0
2015-whatif,WhatIF Application: Moving Electrically without an Electric Vehicle,ext:Luca Bedogni|luciano-bononi|marco-di-felice|ext:Alfredo D&apos|ext:Elia|ext:Tullio Salmon Cinotti,2015,ACM UbiComp/ISWC Adjunct,conference,https://doi.org/10.1145/2815347.2818725,,context-awareness,0
2014-a-collision-free-contention-protocol-bas,A Collision-Free Contention Protocol Based on Pulse/Tone Signals,ext:Marcos F. Caetano|ext:Jacir Luiz Bordim|ext:Luca Bedogni|luciano-bononi,2014,,conference,https://doi.org/10.1109/CANDAR.2014.54,,,0
2014-a-mobile-application-to-assist-electric,A Mobile Application to Assist Electric Vehicles' Drivers with Charging Services,ext:Luca Bedogni|luciano-bononi|ext:Alfredo D&apos|ext:Elia|marco-di-felice|ext:Simone Rondelli|ext:Tullio Salmon Cinotti,2014,,conference,https://doi.org/10.1109/NGMAST.2014.49,,,0
2014-cognitive-modulation-and-coding-scheme-a,Cognitive modulation and coding scheme adaptation for 80211n and 80211af networks,ext:Luca Bedogni|marco-di-felice|ext:Fabio Malabocchia|luciano-bononi,2014,,conference,https://doi.org/10.1109/GLOCOMW.2014.7063517,,,0
2014-dissemination-of-safety-messages-in-ieee,Dissemination of safety messages in IEEE 80211p/WAVE vehicular network: Analytical study and protocol enhancements,ext:Ali J. Ghandour|marco-di-felice|ext:Hassan Artail|luciano-bononi,2014,,journal,https://doi.org/10.1016/j.pmcj.2013.03.003,,,0
2014-distributed-mobile-femto-databases-for-c,Distributed Mobile Femto-Databases for Cognitive Access to TV White Spaces,ext:Luca Bedogni|marco-di-felice|angelo-trotta|luciano-bononi,2014,,conference,https://doi.org/10.1109/VTCFall.2014.6965941,,,0
2014-driving-without-anxiety-a-route-planner,Driving without anxiety: A route planner service with range prediction for the electric vehicles,ext:Luca Bedogni|luciano-bononi|ext:Alfredo D&apos|ext:Elia|marco-di-felice|ext:Marco Di Nicola|ext:Tullio Salmon Cinotti,2014,,conference,https://doi.org/10.1109/ICCVE.2014.7297541,,,0
2014-in-silico-identification-and-biological,In Silico Identification and Biological Evaluation of Novel Selective Serum/Glucocorticoid-Inducible Kinase 1 Inhibitors Based on the Pyrazolo-Pyrimidine Scaffold,ext:Francesco Ortuso|ext:Rosario Amato|ext:Anna Artese|ext:Lucia D&apos|ext:antona|ext:Giosuè Costa|ext:Cristina Talarico|ext:Francesco Gigliotti|ext:Cataldo Bianco|ext:Francesco Trapasso|ext:Silvia Schenone|ext:Francesca Musumeci|ext:Lorenzo Botta|ext:Nicola Perrotti|ext:Stefano Alcaro,2014,,journal,https://doi.org/10.1021/ci500235f,,,0
2014-indoor-communication-over-tv-gray-spaces,Indoor communication over TV gray spaces based on spectrum measurements,ext:Luca Bedogni|marco-di-felice|ext:Fabio Malabocchia|luciano-bononi,2014,,conference,https://doi.org/10.1109/WCNC.2014.6953057,,,0
2014-querying-spectrum-databases-and-improved,Querying spectrum databases and improved sensing for vehicular cognitive radio networks,ext:Abdulla K. Al-Ali|ext:Kaushik R. Chowdhury|marco-di-felice|ext:Jarkko Paavola,2014,,conference,https://doi.org/10.1109/ICC.2014.6883514,,,0
2014-self-organizing-aerial-mesh-networks-for,Self-organizing aerial mesh networks for emergency communication,marco-di-felice|angelo-trotta|ext:Luca Bedogni|ext:Kaushik Roy Chowdhury|luciano-bononi,2014,,conference,https://doi.org/10.1109/PIMRC.2014.7136429,,,0
2014-spontaneous-smartphone-networks-as-a-use,Spontaneous smartphone networks as a user-centric solution for the future internet,ext:Gianluca Aloi|marco-di-felice|ext:Valeria Loscrì|ext:Pasquale Pace|ext:Giuseppe Ruggeri,2014,,journal,https://doi.org/10.1109/MCOM.2014.6979948,,,0
2014-stem-net-an-evolutionary-network-archite,STEM-Net: an evolutionary network architecture for smart and sustainable cities,ext:Gianluca Aloi|ext:Luca Bedogni|marco-di-felice|ext:Valeria Loscrì|ext:Antonella Molinaro|ext:Enrico Natalizio|ext:Pasquale Pace|ext:Giuseppe Ruggeri|angelo-trotta|ext:Nicola Roberto Zema,2014,,journal,https://doi.org/10.1002/ett.2785,,,0
2014-the-paisa-corpus-of-italian-web-texts,The PAISÀ Corpus of Italian Web Texts,ext:Verena Lyding|ext:Egon Stemle|ext:Claudia Borghetti|ext:Marco Brunello|ext:Sara Castagnoli|ext:Felice Dell&apos|ext:Orletta|ext:Henrik Dittmann|ext:Alessandro Lenci|ext:Vito Pirrelli,2014,,conference,https://doi.org/10.3115/v1/W14-0406,,,0
2013-an-interoperable-architecture-for-mobile,An interoperable architecture for mobile smart services over the internet of energy,ext:Luca Bedogni|luciano-bononi|marco-di-felice|ext:Alfredo D&apos|ext:Elia|ext:Randolf Mock|federico-montori|ext:Francesco Morandi|ext:Luca Roffia|ext:Simone Rondelli|ext:Tullio Salmon Cinotti|ext:Fabio Vergari,2013,,conference,https://doi.org/10.1109/WoWMoM.2013.6583495,,,0
2013-cognitive-radio-vehicular-ad-hoc-network,"Cognitive Radio Vehicular Ad Hoc Networks: Design, Implementation, and Future Challenges",marco-di-felice|ext:Kaushik Roy Chowdhury|luciano-bononi,2013,,chapter,https://doi.org/10.1002/9781118511305.ch18,,,0
2013-device-characterization-and-cross-layer,Device characterization and cross-layer protocol design for RF energy harvesting sensors,ext:Prusayon Nintanavongsa|ext:Rahman Doost-Mohammady|marco-di-felice|ext:Kaushik R. Chowdhury,2013,,journal,https://doi.org/10.1016/j.pmcj.2012.09.004,,,0
2013-group-communication-on-highways-an-evalu,Group communication on highways: An evaluation study of geocast protocols and applications,marco-di-felice|ext:Luca Bedogni|luciano-bononi,2013,,journal,https://doi.org/10.1016/j.adhoc.2012.09.011,,,0
2013-improving-vehicular-safety-message-deliv,Improving vehicular safety message delivery through the implementation of a cognitive vehicular network,ext:Ali J. Ghandour|ext:Kassem Fawaz|ext:Hassan Artail|marco-di-felice|luciano-bononi,2013,,journal,https://doi.org/10.1016/j.adhoc.2013.06.005,,,0
2013-integrating-spectrum-database-and-cooper,Integrating Spectrum Database and Cooperative Sensing for Cognitive Vehicular Networks,marco-di-felice|ext:Ali J. Ghandour|ext:Hassan Artail|luciano-bononi,2013,,conference,https://doi.org/10.1109/VTCFall.2013.6692244,,,0
2013-interactions-of-large-scale-ev-mobility,Interactions of large scale EV mobility and virtual power plants,ext:Randolf Mock|ext:Tullio Salmon Cinotti|ext:Johannes Reinschke|luciano-bononi,2013,,conference,https://doi.org/10.7873/DATE.2013.347,,,0
2013-internet-of-things-a-process-calculus-ap,Internet of things: a process calculus approach,ext:Ivan Lanese|ext:Luca Bedogni|marco-di-felice,2013,,conference,https://doi.org/10.1145/2480362.2480615,,,0
2013-machine-to-machine-communication-over-tv,Machine-to-Machine Communication over TV White Spaces for Smart Metering Applications,ext:Luca Bedogni|angelo-trotta|marco-di-felice|luciano-bononi,2013,,conference,https://doi.org/10.1109/ICCCN.2013.6614149,,,0
2013-re-establishing-connectivity,Re-establishing network connectivity in post-disaster scenarios through mobile cognitive radio networks,angelo-trotta|marco-di-felice|ext:Luca Bedogni|luciano-bononi,2013,IEEE MedHocNet,conference,https://doi.org/10.1109/MedHocNet.2013.6767405,,autonomous-robotic-iot,0
2013-smartphones-stem-cells,Smartphones like stem cells: Cooperation and evolution for emergency communication in post-disaster scenarios,marco-di-felice|ext:Luca Bedogni|angelo-trotta|luciano-bononi|ext:Fabio Panzieri|ext:Giuseppe Ruggeri|ext:Gianluca Aloi|ext:Valeria Loscrì|ext:Pasquale Pace,2013,IEEE BlackSeaCom,conference,https://doi.org/10.1109/BlackSeaCom.2013.6623376,,autonomous-robotic-iot,0
2013-stem-mesh-self-organizing-mobile-cogniti,STEM-mesh: Self-organizing mobile cognitive radio network for disaster recovery operations,marco-di-felice|angelo-trotta|ext:Luca Bedogni|luciano-bononi|ext:Fabio Panzieri|ext:Giuseppe Ruggeri|ext:Valeria Loscrì|ext:Pasquale Pace,2013,,conference,https://doi.org/10.1109/IWCMC.2013.6583626,,,0
2013-stem-net-an-evolutionary-architecture-fo,STEM-Net: An evolutionary architecture for highly-reconfigurable wireless networks,ext:Gianluca Aloi|marco-di-felice|ext:Valeria Loscrì|ext:Enrico Natalizio|ext:Pasquale Pace|ext:Fabio Panzieri|ext:Giuseppe Ruggeri,2013,,conference,,https://ieeexplore.ieee.org/document/6633571/,,0
2013-tcp-crahn-a-transport-control-protocol-f,TCP CRAHN: A Transport Control Protocol for Cognitive Radio Ad Hoc Networks,ext:Kaushik R. Chowdhury|marco-di-felice|ext:Ian F. Akyildiz,2013,,journal,https://doi.org/10.1109/TMC.2012.59,,,0
2013-welcome-message-from-the-coral-2013-chai,Welcome message from the CORAL 2013 chairs,luciano-bononi|marco-di-felice|ext:Kaushik R. Chowdhury,2013,,conference,https://doi.org/10.1109/WoWMoM.2013.6583452,,,0
2013-xcharm-a-routing-protocol-for-multi-chan,XCHARM: A routing protocol for multi-channel wireless mesh networks,ext:Kaushik R. Chowdhury|marco-di-felice|luciano-bononi,2013,,journal,https://doi.org/10.1016/j.comcom.2013.07.001,,,0
2012-a-methodology-to-account-for-the-finger,A methodology to account for the finger interruptions in solar cell performance,ext:Raffaele De Rose|ext:Antonio Malomo|ext:Paolo Magnone|ext:Felice Crupi|ext:Giorgio Cellere|ext:Marco Martire|ext:Diego Tonini|ext:Enrico Sangiorgi,2012,,journal,https://doi.org/10.1016/j.microrel.2012.07.014,,,0
2012-by-train-or-by-car-detecting-the-user-s,By train or by car? Detecting the user's motion type through smartphone sensors data,ext:Luca Bedogni|marco-di-felice|luciano-bononi,2012,,conference,https://doi.org/10.1109/WD.2012.6402818,,,0
2012-collaboration-and-coordination-in-second,Collaboration and Coordination in Secondary Networks for Opportunistic Spectrum Access,ext:Wassim Jouini|marco-di-felice|luciano-bononi|ext:Christophe Moy,2012,,preprint,,http://arxiv.org/abs/1204.3005,,0
2012-distributed-computing-and-networking-13t,"Distributed Computing and Networking - 13th International Conference, ICDCN 2012, Hong Kong, China, January 3-6, 2012 Proceedings",luciano-bononi|ext:Ajoy Kumar Datta|ext:Stéphane Devismes|ext:Archan Misra,2012,,editorship,https://doi.org/10.1007/978-3-642-25959-3,,,0
2012-dysco-a-dynamic-spectrum-and-contention,DySCO: a dynamic spectrum and contention controlframework for enhanced broadcast communication invehicular networks,marco-di-felice|ext:Luca Bedogni|luciano-bononi,2012,,conference,https://doi.org/10.1145/2386995.2387011,,,0
2012-enhancing-the-performance-of-safety-appl,Enhancing the performance of safety applications in IEEE 80211p/WAVE Vehicular Networks,marco-di-felice|ext:Ali J. Ghandour|ext:Hassan Artail|luciano-bononi,2012,,conference,https://doi.org/10.1109/WoWMoM.2012.6263694,,,0
2012-modeling-and-simulation-of-wave-16094-ba,Modeling and simulation of WAVE 16094-based multi-channel vehicular ad hoc networks,ext:Ali J. Ghandour|marco-di-felice|luciano-bononi|ext:Hassan Artail,2012,,conference,https://doi.org/10.4108/icst.simutools.2012.247743,,,0
2012-on-the-impact-of-multi-channel-technolog,On the Impact of Multi-Channel Technology on Safety-Message Delivery in IEEE 80211p/16094 Vehicular Networks,marco-di-felice|ext:Ali J. Ghandour|ext:Hassan Artail|luciano-bononi,2012,,conference,https://doi.org/10.1109/ICCCN.2012.6289273,,,0
2012-smart-radios-for-smart-vehicles-cognitiv,Smart Radios for Smart Vehicles: Cognitive Vehicular Networks,marco-di-felice|ext:Rahman Doost-Mohammady|ext:Kaushik R. Chowdhury|luciano-bononi,2012,,journal,https://doi.org/10.1109/MVT.2012.2190177,,,0
2012-special-section-on-wireless-network-beha,Special section on wireless network behaviour and design,ext:Björn Landfeldt|luciano-bononi,2012,,journal,https://doi.org/10.1016/j.comcom.2012.08.022,,,0
2012-welcome-message-from-the-coral-2012-chai,Welcome message from the CORAL 2012 chairs,luciano-bononi|marco-di-felice|ext:Kaushik R. Chowdhury,2012,,conference,https://doi.org/10.1109/WoWMoM.2012.6263676,,,0
2011-adaptive-sensing-scheduling-and-spectrum,Adaptive Sensing Scheduling and Spectrum Selection in Cognitive Wireless Mesh Networks,marco-di-felice|ext:Kaushik R. Chowdhury|ext:Andreas J. Kassler|luciano-bononi,2011,,conference,https://doi.org/10.1109/ICCCN.2011.6006042,,,0
2011-cooperation-and-communication-in-cogniti,Cooperation and communication in Cognitive radio networks based on TV spectrum experiments,ext:Kaushik R. Chowdhury|ext:Rahman Doost-Mohammady|ext:Waleed Meleis|marco-di-felice|luciano-bononi,2011,,conference,https://doi.org/10.1109/WoWMoM.2011.5986378,,,0
2011-cooperative-spectrum-management-in-cogni,Cooperative spectrum management in cognitive Vehicular Ad Hoc Networks,marco-di-felice|ext:Kaushik R. Chowdhury|luciano-bononi,2011,,conference,https://doi.org/10.1109/VNC.2011.6117123,,,0
2011-dynamic-backbone-for-fast-information-de,Dynamic backbone for fast information delivery invehicular ad hoc networks: an evaluation study,marco-di-felice|ext:Luca Bedogni|luciano-bononi,2011,,conference,https://doi.org/10.1145/2069063.2069065,,,0
2011-end-to-end-protocols-for-cognitive-radio,End-to-end protocols for Cognitive Radio Ad Hoc Networks: An evaluation study,marco-di-felice|ext:Kaushik R. Chowdhury|ext:Wooseong Kim|ext:Andreas J. Kassler|luciano-bononi,2011,,journal,https://doi.org/10.1016/j.peva.2010.11.005,,,0
2011-enhancing-multi-hop-communication-over-m,Enhancing multi-hop communication over multi-radio multi-channel wireless mesh networks: A cross-layer approach,luciano-bononi|marco-di-felice|ext:Antonella Molinaro|ext:Sara Pizzi,2011,,journal,https://doi.org/10.1016/j.comcom.2010.12.002,,,0
2011-learning-with-the-bandit-a-cooperative-s,Learning with the Bandit: A Cooperative Spectrum Selection Scheme for Cognitive Radio Networks,marco-di-felice|ext:Kaushik R. Chowdhury|luciano-bononi,2011,,conference,https://doi.org/10.1109/GLOCOM.2011.6133755,,,0
2011-message-from-the-workshops-chairs,Message from the workshops chairs,luciano-bononi|ext:Albert Banchs,2011,,conference,https://doi.org/10.1109/WoWMoM.2011.5986137,,,0
2011-proceedings-of-the-14th-international-sy,"Proceedings of the 14th International Symposium on Modeling Analysis and Simulation of Wireless and Mobile Systems, MSWiM 2011, Miami, Florida, USA, October 31 - November 4, 2011",ext:Ahmed Helmy|ext:Björn Landfeldt|luciano-bononi,2011,,editorship,,,,0
2011-tp-urbanx-a-new-transport-protocol-for-c,TP-UrbanX - A new transport protocol for Cognitive Multi-Radio Mesh Networks,ext:Wooseong Kim|ext:Mario Gerla|ext:Andreas J. Kassler|marco-di-felice,2011,,conference,https://doi.org/10.1109/WoWMoM.2011.5986210,,,0
2011-urban-x-a-self-organizing-cognitive-wire,Urban-X: A Self-organizing Cognitive Wireless Mesh Network for Dense City Environments,ext:Wooseong Kim|ext:Andreas J. Kassler|marco-di-felice|ext:Mario Gerla|luciano-bononi,2011,,conference,https://doi.org/10.1007/978-3-642-21560-5_33,,,0
2010-analyzing-the-potential-of-cooperative-c,Analyzing the potential of cooperative Cognitive Radio technology on inter-vehicle communication,marco-di-felice|ext:Kaushik Roy Chowdhury|luciano-bononi,2010,,conference,https://doi.org/10.1109/WD.2010.5657770,,,0
2010-cognitive-multi-radio-mesh-networks-on-i,Cognitive Multi-Radio Mesh Networks on ISM bands: A cross-layer architecture,ext:Wooseong Kim|ext:Andreas J. Kassler|marco-di-felice|ext:Mario Gerla,2010,,conference,https://doi.org/10.1109/PCCC.2010.5682337,,,0
2010-computer-performance-engineering-7th-eur,"Computer Performance Engineering - 7th European Performance Engineering Workshop, EPEW 2010, Bertinoro, Italy, September 23-24, 2010 Proceedings",ext:Alessandro Aldini|ext:Marco Bernardo 0001|luciano-bononi|ext:Vittorio Cortellessa,2010,,editorship,https://doi.org/10.1007/978-3-642-15784-4,,,0
2010-coral-spectrum-aware-admission-policy-in,CORAL: Spectrum Aware Admission Policy in Cognitive Radio Mesh Networks,ext:Kaushik R. Chowdhury|marco-di-felice|luciano-bononi,2010,,conference,https://doi.org/10.1109/GLOCOM.2010.5683284,,,0
2010-fast-track-section-on-mobile-ad-hoc-and,"Fast Track section on ""Mobile Ad Hoc and Sensor Networks""",ext:Sajal K. Das 0001|luciano-bononi|ext:Archan Misra|ext:Chunming Qiao,2010,,journal,https://doi.org/10.1016/j.pmcj.2009.12.001,,,0
2010-learning-based-spectrum-selection-in-cog,Learning-Based Spectrum Selection in Cognitive Radio Ad Hoc Networks,marco-di-felice|ext:Kaushik Roy Chowdhury|ext:Cheng Wu|luciano-bononi|ext:Waleed Meleis,2010,,conference,https://doi.org/10.1007/978-3-642-13315-2_11,,,0
2010-routing-and-link-layer-protocol-design-f,Routing and Link Layer Protocol Design for Sensor Networks with Wireless Energy Transfer,ext:Rahman Doost|ext:Kaushik R. Chowdhury|marco-di-felice,2010,,conference,https://doi.org/10.1109/GLOCOM.2010.5683334,,,0
2010-special-issue-on-quality-of-service-and,"Special issue on ""quality of service and security in wireless and mobile networks""",luciano-bononi|ext:Hsiao-Hwa Chen,2010,,journal,https://doi.org/10.1002/wcm.883,,,0
2010-spectrum-management-of-cognitive-radio-u,Spectrum management of cognitive radio using multi-agent reinforcement learning,ext:Cheng Wu|ext:Kaushik R. Chowdhury|marco-di-felice|ext:Waleed Meleis,2010,,conference,,https://dl.acm.org/citation.cfm?id=1838199,,0
2010-the-connection-then-credit-flow-control,The Connection-Then-Credit Flow Control Protocol for Heterogeneous Multicore Systems-on-Chip,ext:Nicola Concer|luciano-bononi|ext:Michael Soulie|ext:Riccardo Locatelli|ext:Luca P. Carloni,2010,,journal,https://doi.org/10.1109/TCAD.2010.2048592,,,0
2010-urban-x-towards-distributed-channel-assi,Urban-X: Towards distributed channel assignment in cognitive multi-radio mesh networks,ext:Wooseong Kim|ext:Andreas J. Kassler|marco-di-felice|ext:Mario Gerla,2010,,conference,https://doi.org/10.1109/WD.2010.5657733,,,0
2009-a-cross-layer-architecture-for-effective,A cross-layer architecture for effective channel assignment with load-balancing in multi-radio multi-path wireless mesh networks,luciano-bononi|marco-di-felice|ext:Antonella Molinaro|ext:Sara Pizzi,2009,,journal,https://doi.org/10.1002/dac.1022,,,0
2009-a-cross-layer-architecture-for-robust-vi,A cross-layer architecture for robust video streaming over multi-radio multi-channel wireless mesh networks,luciano-bononi|marco-di-felice|ext:Antonella Molinaro|ext:Sara Pizzi,2009,,conference,https://doi.org/10.1145/1641776.1641789,,,0
2009-a-cross-layer-architecture-for-service-d,A cross-layer architecture for service differentiation in multi-channel multi-radio Wireless Mesh Networks,luciano-bononi|marco-di-felice|ext:Antonella Molinaro|ext:Sara Pizzi,2009,,conference,https://doi.org/10.1109/ISWCS.2009.5285265,,,0
2009-a-fading-and-interference-aware-routing,A fading and interference aware routing protocol for multi-channel multi-radio wireless mesh networks,ext:Kaushik Roy Chowdhury|marco-di-felice|luciano-bononi,2009,,conference,https://doi.org/10.1145/1641876.1641878,,,0
2009-aequalized-a-novel-routing-algorithm-for,aEqualized: A novel routing algorithm for the Spidergon Network On Chip,ext:Nicola Concer|ext:Salvatore Iamundo|luciano-bononi,2009,,conference,https://doi.org/10.1109/DATE.2009.5090764,,,0
2009-ctc-an-end-to-end-flow-control-protocol,CTC: An end-to-end flow control protocol for multi-core systems-on-chip,ext:Nicola Concer|luciano-bononi|ext:Michael Soulie|ext:Riccardo Locatelli|ext:Luca P. Carloni,2009,,conference,https://doi.org/10.1109/NOCS.2009.5071467,,,0
2009-dba-mac-dynamic-backbone-assisted-medium,Dba-MAC: Dynamic Backbone-Assisted Medium Access Control Protocol for Efficient Broadcast in VANETs,luciano-bononi|marco-di-felice|ext:Sara Pizzi,2009,,journal,https://doi.org/10.1142/S0219265909002601,,,0
2009-joint-channel-assignment-and-multi-path,Joint Channel Assignment and Multi-path Routing for Multi-radio Wireless Mesh Networks,luciano-bononi|marco-di-felice|ext:Antonella Molinaro|ext:Sara Pizzi,2009,,conference,https://doi.org/10.1109/ICDCSW.2009.42,,,0
2009-modeling-and-performance-evaluation-of-t,Modeling and performance evaluation of transmission control protocol over cognitive radio ad hoc networks,marco-di-felice|ext:Kaushik Roy Chowdhury|luciano-bononi,2009,,conference,https://doi.org/10.1145/1641804.1641809,,,0
2009-proceedings-of-the-12th-international-sy,"Proceedings of the 12th International Symposium on Modeling Analysis and Simulation of Wireless and Mobile Systems, MSWiM 2009, Tenerife, Canary Islands, Spain, October 26-19, 2009",ext:Nael B. Abu-Ghazaleh|luciano-bononi|ext:Brahim Bensaou|ext:Violet R. Syrotiuk,2009,,editorship,,,,0
2009-real-time-traffic-in-ad-hoc-sensor-netwo,Real-Time Traffic in Ad-Hoc Sensor Networks,luciano-bononi|ext:Lorenzo Donatiello|ext:Marco Furini,2009,,conference,https://doi.org/10.1109/ICC.2009.5199394,,,0
2009-search-a-routing-protocol-for-mobile-cog,Search: A routing protocol for mobile cognitive radio ad-hoc networks,ext:Kaushik R. Chowdhury|marco-di-felice,2009,,journal,https://doi.org/10.1016/j.comcom.2009.06.011,,,0
2009-special-issue-on-performance-evaluation,"Special Issue on ""Performance Evaluation of Wireless Ad Hoc, Sensor and Ubiquitous Networks""",luciano-bononi|ext:Isabelle Guérin Lassous,2009,,journal,https://doi.org/10.1016/j.peva.2009.09.005,,,0
2009-tp-crahn-a-transport-protocol-for-cognit,TP-CRAHN: a Transport Protocol for Cognitive Radio Ad-Hoc Networks,ext:Kaushik R. Chowdhury|marco-di-felice|ext:Ian F. Akyildiz,2009,,conference,https://doi.org/10.1109/INFCOM.2009.5062176,,,0
2008-cross-layer-optimizations-in-multi-hop-a,Cross-layer optimizations in multi-hop ad hoc networks,,2008,,book,,http://amsdottorato.unibo.it/915/,,0
2008-cross-layered-mac-and-multipath-routing,Cross-Layered MAC and Multipath Routing Protocols in Multi-Hop Wireless Mobile Networks,luciano-bononi|marco-di-felice,2008,,journal,https://doi.org/10.1142/S0219265908002230,,,0
2008-future-channel-reservation-medium-access,Future channel reservation medium access control (FCR-MAC) protocol for multi-radio multi-channel wireless mesh networks,marco-di-felice|ext:Guomei Zhu|luciano-bononi,2008,,conference,https://doi.org/10.1145/1454609.1454625,,,0
2008-moves-a-framework-for-parallel-and-distr,MoVES: A framework for parallel and distributed simulation of wireless vehicular ad hoc networks,luciano-bononi|marco-di-felice|ext:Gabriele D&apos|ext:Angelo|ext:Michele Bracuto|ext:Lorenzo Donatiello,2008,,journal,https://doi.org/10.1016/j.comnet.2007.09.015,,,0
2008-proceedings-of-the-5th-acm-international,"Proceedings of the 5th ACM International Workshop on Performance Evaluation of Wireless Ad Hoc, Sensor, and Ubiquitous Networks, PE-WASUN 2008, Vancouver, British Columbia, Canada, October 27-28, 2008",luciano-bononi|ext:Isabelle Guérin Lassous,2008,,editorship,,,,0
2008-special-issue-on-mobility-management-and,"Special issue on ""Mobility Management and Wireless Access""",luciano-bononi|ext:Albert Y. Zomaya,2008,,journal,https://doi.org/10.1016/j.comcom.2008.01.002,,,0
2008-special-issue-on-resources-and-mobility,Special Issue on: 'Resources and mobility management in wireless networks',luciano-bononi|ext:Sotiris E. Nikoletseas,2008,,journal,https://doi.org/10.1002/wcm.576,,,0
2007-a-cross-layered-mac-and-clustering-schem,A Cross Layered MAC and Clustering Scheme for Efficient Broadcast in VANETs,luciano-bononi|marco-di-felice,2007,,conference,https://doi.org/10.1109/MOBHOC.2007.4428735,,,0
2007-intrusion-detection-for-secure-clusterin,Intrusion detection for secure clustering and routing in Mobile Multi-hop Wireless Networks,luciano-bononi|ext:Carlo Tacconi,2007,,journal,https://doi.org/10.1007/s10207-007-0035-9,,,0
2007-noc-topologies-exploration-based-on-mapp,NoC Topologies Exploration based on Mapping and Simulation Models,luciano-bononi|ext:Nicola Concer|ext:Miltos D. Grammatikakis|ext:Marcello Coppola|ext:Riccardo Locatelli,2007,,conference,https://doi.org/10.1109/DSD.2007.4341521,,,0
2007-q2swinet-07-proceedings-of-the-third-acm,"Q2SWinet'07 - Proceedings of the Third ACM Workshop on Q2S and Security for Wireless and Mobile Networks, Chania, Crete Island, Greece, October 22, 2007",ext:Hsiao-Hwa Chen|luciano-bononi,2007,,editorship,,,,0
2006-a-wireless-intrusion-detection-system-fo,A Wireless Intrusion Detection System for Secure Clustering and Routing in Ad Hoc Networks,luciano-bononi|ext:Carlo Tacconi,2006,,conference,https://doi.org/10.1007/11836810_29,,,0
2006-an-adaptive-load-balancing-middleware-fo,An Adaptive Load Balancing Middleware for Distributed Simulation,luciano-bononi|ext:Michele Bracuto|ext:Gabriele D&apos|ext:Angelo|ext:Lorenzo Donatiello,2006,,conference,https://doi.org/10.1007/11942634_89,,,0
2006-design-and-performance-evaluation-of-cro,Design and performance evaluation of cross layered MAC and clustering solutions for wireless ad hoc networks,luciano-bononi|marco-di-felice|ext:Lorenzo Donatiello|ext:Danilo Blasi|ext:Vincenzo Cacace|ext:Luca Casone|ext:Salvatore Rotolo,2006,,journal,https://doi.org/10.1016/j.peva.2006.05.007,,,0
2006-exploring-the-effects-of-hyper-threading,Exploring the Effects of Hyper-Threading on Parallel Simulation,luciano-bononi|ext:Michele Bracuto|ext:Gabriele D&apos|ext:Angelo|ext:Lorenzo Donatiello,2006,,conference,https://doi.org/10.1109/DS-RT.2006.18,,,0
2006-parallel-and-distributed-simulation-of-w,Parallel and distributed simulation of wireless vehicular ad hoc networks,luciano-bononi|marco-di-felice|ext:Marco Bertini|ext:Emidio Croci,2006,,conference,https://doi.org/10.1145/1164717.1164725,,,0
2006-performance-analysis-of-cross-layered-mu,Performance analysis of cross-layered multipath routing and MAC layer solutions for multi-hop ad hoc networks,luciano-bononi|marco-di-felice,2006,,conference,https://doi.org/10.1145/1164783.1164819,,,0
2006-proceedings-of-the-forth-acm-internation,"Proceedings of the Forth ACM International Workshop on Mobility Management & Wireless Access, MOBIWAC 2006, Terromolinos, Spain, October 2, 2006",ext:Albert Y. Zomaya|luciano-bononi,2006,,editorship,,,,0
2006-proximity-detection-in-distributed-simul,Proximity detection in distributed simulation of wireless mobile systems,luciano-bononi|ext:Michele Bracuto|ext:Gabriele D&apos|ext:Angelo|ext:Lorenzo Donatiello,2006,,conference,https://doi.org/10.1145/1164717.1164727,,,0
2006-simulation-and-analysis-of-network-on-ch,"Simulation and analysis of network on chip architectures: ring, spidergon and 2D mesh",luciano-bononi|ext:Nicola Concer,2006,,conference,https://doi.org/10.1109/DATE.2006.243841,,,0
